transaction_id,user_id,amount,merchant_category,transaction_hour,day_of_week,account_age_days,previous_transactions,avg_transaction_amount,location_risk_score,device_risk_score,is_fraud
TXN_FRAUD_0005,USR_5005,4582.94,luxury,2,7,316,5,55.85,0.9,0.89,1
TXN_SAFE_0188,USR_1188,738.39,jewelry,10,1,1302,284,114.03,0.36,0.26,0
TXN_SAFE_0240,USR_1240,220.27,coffee_shop,6,5,665,438,69.62,0.56,0.48,0
TXN_SAFE_0144,USR_1144,404.61,online,5,5,2650,45,297.64,0.49,0.6,0
TXN_SAFE_0147,USR_1147,920.13,gas_station,2,3,1419,426,221.4,0.4,0.17,0
TXN_SAFE_0082,USR_1082,276.81,grocery,5,4,1764,408,227.73,0.6,0.56,0
TXN_SAFE_0165,USR_1165,864.79,restaurant,1,5,1745,70,157.43,0.6,0.14,0
TXN_SAFE_0056,USR_1056,687.43,coffee_shop,22,1,2683,436,217.37,0.41,0.34,0
TXN_SAFE_0171,USR_1171,402.86,pharmacy,7,4,3547,425,285.53,0.17,0.21,0
TXN_SAFE_0116,USR_1116,171.7,fast_food,7,1,3136,428,235.51,0.23,0.21,0
TXN_SAFE_0108,USR_1108,793.21,gas_station,16,1,172,430,131.22,0.19,0.59,0
TXN_SAFE_0102,USR_1102,841.59,restaurant,12,6,3911,362,238.39,0.23,0.11,0
TXN_SAFE_0015,USR_1015,901.61,luxury,11,1,2777,127,168.64,0.13,0.39,0
TXN_SAFE_0247,USR_1247,858.02,pharmacy,8,7,3452,123,168.01,0.11,0.36,0
TXN_SAFE_0097,USR_1097,304.78,gas_station,6,5,451,179,233.82,0.18,0.46,0
TXN_SAFE_0049,USR_1049,641.34,coffee_shop,21,4,3228,344,223.64,0.11,0.28,0
TXN_SAFE_0151,USR_1151,379.32,coffee_shop,4,7,1775,406,145.79,0.44,0.25,0
TXN_SAFE_0198,USR_1198,508.34,luxury,10,3,336,230,197.9,0.53,0.22,0
TXN_SAFE_0199,USR_1199,541.43,coffee_shop,21,5,1215,162,62.92,0.24,0.52,0
TXN_SAFE_0027,USR_1027,155.48,electronics,7,3,2815,217,217.97,0.37,0.24,0
TXN_SAFE_0126,USR_1126,145.83,jewelry,22,6,483,368,294.4,0.39,0.56,0
